ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$9CE0               .byte $BF,$3E,$30,$63,$40,$C0,$81,$0E,$00,$00,$00,$80,$C0,$E0,$F0,$F2
	$9CF0               .byte $00,$00,$00,$00,$80,$C0,$E0,$A0,$FF,$BF,$BE,$9E,$CC,$C0,$80,$E0
	$9D00               .byte $12,$1C,$0C,$00,$80,$80,$00,$00,$00,$00,$01,$03,$06,$0D,$0B,$17
	$9D10               .byte $00,$00,$01,$03,$07,$0E,$0C,$18,$2F,$7F,$5F,$FF,$FF,$83,$01,$01
	$9D20               .byte $30,$60,$60,$C0,$FE,$83,$01,$01,$01,$7E,$FE,$1F,$F5,$FE,$FF,$FF
	$9D30               .byte $01,$7E,$FE,$FF,$3F,$25,$24,$44,$FF,$FF,$FF,$FF,$FF,$E3,$C1,$81
	$9D40               .byte $44,$44,$84,$8C,$BE,$E3,$C1,$81,$10,$18,$3C,$3C,$BE,$9F,$6B,$BB
	$9D50               .byte $10,$18,$3C,$3C,$BE,$9F,$EF,$7F,$FD,$DF,$FD,$FD,$FF,$FF,$FF,$9F
	$9D60               .byte $3F,$3F,$1A,$1F,$0F,$0F,$6F,$9F,$0F,$0F,$0D,$0E,$07,$03,$00,$00
	$9D70               .byte $0D,$09,$0E,$0F,$07,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9D80               .byte $00,$00,$00,$00,$00,$00,$00,$00,$01,$02,$05,$0B,$17,$2F,$5F,$DF
	$9D90               .byte $01,$03,$07,$0F,$1A,$34,$64,$D8,$1F,$1F,$23,$03,$04,$00,$00,$00
	$9DA0               .byte $10,$11,$21,$03,$04,$00,$00,$00,$C0,$80,$90,$D8,$FC,$7C,$7E,$DF
	$9DB0               .byte $C0,$80,$90,$D8,$FC,$FC,$FE,$DF,$AB,$BB,$FD,$FF,$FD,$FD,$FF,$FF
	$9DC0               .byte $EF,$7F,$3F,$1F,$9A,$9F,$8F,$8F,$FF,$9F,$0F,$0D,$0E,$07,$03,$00
	$9DD0               .byte $EF,$9D,$09,$0E,$0F,$07,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$9DE0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$0D,$1F,$3F,$3F,$7F,$7F,$FF,$FF
	$9DF0               .byte $0D,$1F,$3F,$3F,$7F,$7F,$FF,$FF,$FF,$FF,$F9,$FB,$FF,$6F,$1E,$1E
	$9E00               .byte $FE,$FF,$FF,$FF,$FF,$6F,$1E,$1E,$81,$42,$24,$18,$18,$24,$42,$81
	$9E10               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E20               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E30               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E40               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E50               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E60               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E70               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E80               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9E90               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9EA0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9EB0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9EC0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9ED0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9EE0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9EF0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F00               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F10               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F20               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F30               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F40               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F50               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F60               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F70               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F80               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9F90               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9FA0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9FB0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9FC0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9FD0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$81,$42,$24,$18,$18,$24,$42,$81
	$9FE0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$9FF0               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A000               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00
	$A010               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$04,$00,$00,$00
	$A020               .byte $7F,$3F,$6D,$00,$C3,$F7,$F7,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E0
	$A030               .byte $00,$00,$00,$00,$00,$00,$00,$00,$26,$00,$37,$37,$34,$00,$06,$2E
	$A040               .byte $26,$00,$26,$26,$34,$00,$00,$2E,$0F,$FF,$FF,$FF,$7F,$7E,$FF,$F6
	$A050               .byte $F0,$00,$00,$00,$80,$81,$00,$09,$FF,$FF,$BF,$BF,$37,$47,$1F,$3F
	$A060               .byte $00,$00,$40,$40,$C8,$B8,$E0,$C0,$00,$00,$00,$00,$01,$0F,$0F,$0F
	$A070               .byte $FF,$80,$9F,$A0,$A0,$A0,$A0,$A0,$F0,$F7,$FB,$83,$07,$E7,$FF,$DF
	$A080               .byte $0F,$08,$04,$7C,$F8,$18,$00,$20,$00,$00,$00,$00,$88,$FC,$FC,$FC
	$A090               .byte $FE,$08,$FE,$02,$02,$02,$02,$02,$A0,$2F,$03,$C1,$3C,$F0,$FE,$FE
	$A0A0               .byte $5F,$D0,$FC,$3E,$C3,$0F,$01,$01,$0F,$0F,$0F,$0F,$0F,$0F,$1F,$00
	$A0B0               .byte $A0,$A0,$A0,$A0,$A0,$A0,$E0,$FF,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$00
	$A0C0               .byte $02,$02,$02,$02,$02,$02,$02,$FE,$D0,$C0,$C0,$80,$00,$00,$00,$00
	$A0D0               .byte $23,$26,$08,$18,$36,$60,$C6,$86,$44,$44,$00,$00,$44,$44,$00,$00
	$A0E0               .byte $00,$AA,$44,$44,$00,$AA,$44,$00,$FF,$7F,$00,$7E,$40,$40,$40,$40
	$A0F0               .byte $FF,$7F,$00,$00,$40,$40,$40,$40,$00,$EE,$EE,$00,$00,$44,$44,$00
	$A100               .byte $44,$00,$10,$00,$44,$00,$AA,$44,$00,$00,$2F,$3F,$3F,$7F,$7F,$7F
	$A110               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$80,$60,$F0,$F8,$F8,$FC,$FC
	$A120               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FC,$FF,$ED,$FD,$FF,$FF,$DF,$C8
	$A130               .byte $00,$38,$EF,$FD,$AF,$3F,$EF,$3A,$00,$00,$00,$01,$07,$0F,$3F,$7F
	$A140               .byte $00,$00,$00,$00,$00,$00,$00,$00,$FF,$FE,$00,$FE,$00,$02,$02,$02
	$A150               .byte $FF,$FE,$00,$00,$00,$02,$02,$02,$0B,$03,$03,$01,$00,$00,$00,$00
	$A160               .byte $C4,$64,$10,$18,$6C,$06,$63,$61,$00,$7D,$ED,$FD,$DF,$FF,$FF,$28
	$A170               .byte $E4,$7D,$FF,$FD,$FF,$FF,$FF,$FA,$40,$C0,$E0,$40,$00,$90,$0C,$66
	$A180               .byte $78,$F8,$FC,$7C,$3E,$9F,$0D,$66,$00,$40,$08,$0C,$20,$24,$BF,$6D
	$A190               .byte $FF,$BF,$FF,$EF,$FF,$F7,$FF,$FD,$87,$87,$83,$C2,$41,$61,$21,$21
	$A1A0               .byte $7F,$3F,$1F,$1F,$0F,$0F,$0F,$07,$00,$70,$70,$10,$70,$70,$00,$7E
	$A1B0               .byte $00,$38,$7C,$7C,$7C,$7C,$1C,$7E,$FE,$FA,$F4,$00,$CF,$ED,$CE,$00
	$A1C0               .byte $7E,$FE,$FC,$00,$4F,$CF,$CE,$00,$0A,$80,$00,$00,$00,$00,$00,$00
	$A1D0               .byte $F5,$7F,$FE,$00,$E0,$F7,$E3,$00,$03,$07,$0F,$0B,$0F,$07,$0F,$1E
	$A1E0               .byte $00,$00,$00,$04,$00,$00,$00,$00,$04,$0C,$08,$13,$3C,$60,$E0,$C0
	$A1F0               .byte $04,$0C,$08,$13,$3F,$7D,$E9,$C9,$FC,$14,$48,$00,$C7,$22,$C2,$00
	$A200               .byte $02,$EE,$BC,$00,$08,$CF,$8C,$00,$C4,$44,$64,$3C,$1E,$02,$06,$0E
	$A210               .byte $C4,$44,$64,$3C,$1E,$06,$06,$0E,$00,$00,$00,$00,$00,$04,$0D,$30
	$A220               .byte $00,$00,$00,$00,$00,$04,$0F,$30,$EC,$E0,$F8,$F8,$F0,$E0,$48,$D0
	$A230               .byte $03,$01,$01,$00,$08,$18,$B0,$2E,$DC,$CD,$E1,$F7,$FC,$F8,$E0,$EC
	$A240               .byte $20,$30,$18,$08,$00,$01,$01,$03,$00,$00,$00,$B0,$B0,$90,$C0,$00
	$A250               .byte $26,$00,$3D,$00,$0D,$0D,$04,$F5,$FF,$FF,$FF,$CF,$FE,$FE,$C8,$E0
	$A260               .byte $00,$00,$00,$00,$01,$01,$03,$00,$0E,$0E,$07,$9C,$1E,$3E,$A7,$07
	$A270               .byte $61,$01,$58,$61,$21,$01,$00,$00,$88,$C9,$CA,$08,$01,$02,$8B,$02
	$A280               .byte $E8,$EB,$E9,$0B,$CB,$E9,$C9,$02,$3F,$1F,$07,$17,$0F,$0F,$0F,$0F
	$A290               .byte $C0,$60,$F8,$E8,$70,$90,$D0,$D0,$C0,$80,$C0,$C0,$00,$00,$0C,$32
	$A2A0               .byte $00,$60,$30,$30,$F0,$E0,$F0,$CC,$B3,$80,$C2,$10,$14,$30,$28,$28
	$A2B0               .byte $BF,$9E,$FE,$3C,$3C,$38,$38,$38,$23,$03,$43,$47,$FF,$3E,$00,$00
	$A2C0               .byte $4C,$64,$3C,$B8,$00,$40,$00,$00,$18,$08,$08,$08,$EB,$CB,$08,$28
	$A2D0               .byte $38,$38,$38,$FB,$CB,$CB,$38,$38,$1B,$1D,$1D,$1E,$0E,$0E,$0E,$0E
	$A2E0               .byte $0F,$07,$07,$07,$03,$03,$03,$03,$00,$00,$40,$00,$00,$00,$00,$00
	$A2F0               .byte $C0,$C0,$80,$00,$80,$80,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A300               .byte $00,$00,$00,$00,$00,$00,$00,$00,$1F,$16,$0B,$03,$03,$01,$00,$00
	$A310               .byte $1F,$3F,$3F,$3F,$37,$27,$23,$21,$0E,$1C,$3C,$F8,$F8,$F0,$40,$10
	$A320               .byte $FF,$FF,$FF,$FE,$FF,$FE,$FC,$FC,$03,$03,$03,$07,$07,$07,$0E,$0E
	$A330               .byte $CF,$EF,$8F,$1F,$1F,$3F,$FF,$FF,$C0,$C0,$C0,$80,$80,$81,$01,$01
	$A340               .byte $F3,$F3,$F7,$F7,$F7,$E7,$CF,$CF,$06,$0C,$0C,$0F,$FF,$FF,$3E,$7F
	$A350               .byte $05,$0F,$0F,$1F,$7F,$FF,$3E,$BF,$40,$40,$40,$40,$40,$C0,$80,$80
	$A360               .byte $40,$40,$40,$60,$60,$E0,$F0,$F0,$E0,$C0,$00,$00,$00,$00,$06,$04
	$A370               .byte $FC,$F9,$E3,$86,$0E,$3E,$FE,$FC,$00,$00,$00,$00,$00,$00,$02,$02
	$A380               .byte $0F,$0F,$0F,$06,$06,$00,$00,$00,$0F,$1B,$3F,$7F,$7F,$FF,$7F,$3F
	$A390               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$88,$E3,$FF,$FE,$70,$07,$1F
	$A3A0               .byte $FF,$77,$1C,$00,$00,$80,$C0,$00,$10,$06,$01,$01,$00,$FF,$FF,$00
	$A3B0               .byte $EF,$F9,$FE,$FE,$00,$00,$00,$00,$00,$11,$C7,$FF,$7F,$0E,$E0,$F8
	$A3C0               .byte $FF,$EE,$38,$00,$00,$01,$03,$00,$00,$01,$01,$01,$03,$03,$03,$03
	$A3D0               .byte $00,$01,$01,$00,$00,$01,$01,$01,$0F,$0E,$0C,$0E,$06,$06,$06,$04
	$A3E0               .byte $07,$06,$06,$06,$00,$00,$00,$00,$C0,$60,$20,$18,$0C,$26,$23,$25
	$A3F0               .byte $06,$07,$00,$01,$60,$00,$44,$00,$72,$AA,$AA,$FA,$DA,$F2,$F2,$62
	$A400               .byte $8F,$57,$57,$07,$27,$0F,$0F,$9F,$EF,$7F,$FF,$FF,$FF,$FF,$CF,$09
	$A410               .byte $00,$00,$E0,$E0,$FE,$FE,$FE,$FA,$E0,$C0,$00,$00,$00,$00,$07,$07
	$A420               .byte $F1,$C1,$03,$07,$1F,$3F,$FF,$FF,$B7,$8F,$BB,$0A,$87,$87,$87,$E1
	$A430               .byte $4F,$37,$07,$17,$01,$61,$60,$02,$02,$02,$03,$01,$02,$06,$04,$04
	$A440               .byte $01,$01,$00,$00,$01,$01,$03,$03,$80,$80,$81,$81,$01,$01,$01,$01
	$A450               .byte $F8,$F8,$F8,$F8,$F8,$F0,$E0,$E0,$10,$10,$10,$10,$10,$10,$10,$10
	$A460               .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$20,$20,$20,$20,$20,$20,$20,$20
	$A470               .byte $FC,$FC,$FC,$FC,$FC,$FC,$FC,$FC,$63,$AB,$6F,$CF,$CF,$1F,$17,$17
	$A480               .byte $00,$00,$00,$00,$00,$00,$00,$00,$0C,$01,$63,$0E,$1C,$38,$70,$63
	$A490               .byte $F0,$F8,$90,$E0,$C0,$80,$01,$80,$78,$E0,$80,$01,$0C,$0F,$7F,$7F
	$A4A0               .byte $00,$03,$0F,$1E,$73,$F0,$80,$80,$1E,$C0,$1C,$FF,$38,$83,$F0,$EF
	$A4B0               .byte $00,$00,$08,$00,$00,$00,$00,$00,$1E,$07,$01,$80,$30,$F0,$FE,$FE
	$A4C0               .byte $00,$C0,$F0,$78,$CE,$0F,$01,$01,$D2,$C2,$C2,$C7,$CF,$2F,$FE,$FC
	$A4D0               .byte $2C,$3C,$3C,$38,$30,$D0,$00,$00,$03,$06,$08,$18,$30,$20,$C6,$80
	$A4E0               .byte $00,$00,$00,$00,$06,$00,$00,$06,$C0,$60,$20,$18,$0C,$26,$23,$25
	$A4F0               .byte $00,$00,$00,$00,$60,$00,$44,$00,$00,$00,$00,$00,$00,$10,$7C,$FF
	$A500               .byte $00,$00,$00,$00,$00,$18,$7F,$FF,$E1,$C4,$C0,$83,$9C,$0F,$3F,$7F
	$A510               .byte $02,$03,$07,$0C,$03,$30,$00,$00,$17,$1F,$00,$00,$00,$00,$00,$00
	$A520               .byte $FF,$FF,$7F,$3F,$00,$80,$C0,$FF,$E0,$C0,$00,$00,$00,$00,$07,$07
	$A530               .byte $FD,$F9,$E3,$87,$0F,$3F,$FF,$FF,$1E,$3C,$7C,$F8,$F8,$F0,$80,$10
	$A540               .byte $FF,$FF,$FF,$FF,$FF,$FF,$BF,$3F,$41,$C1,$C3,$C7,$C7,$C7,$47,$0F
	$A550               .byte $E0,$E0,$E0,$C0,$C0,$C0,$C0,$00,$01,$01,$01,$03,$3F,$BB,$E9,$E1
	$A560               .byte $C1,$E1,$E3,$FF,$FF,$FF,$FF,$FF,$40,$50,$40,$50,$40,$48,$48,$40
	$A570               .byte $FC,$FC,$FC,$FC,$F8,$F8,$FC,$F0,$07,$1E,$3E,$3F,$3F,$BF,$FF,$FF
	$A580               .byte $00,$00,$00,$00,$00,$00,$00,$00,$C0,$80,$1C,$3E,$7E,$FF,$FF,$3F
	$A590               .byte $07,$0F,$03,$01,$01,$00,$00,$C0,$03,$01,$38,$7C,$7E,$FF,$FF,$FC
	$A5A0               .byte $E0,$F0,$C0,$80,$80,$00,$00,$03,$80,$C1,$E3,$73,$39,$1D,$8C,$0E
	$A5B0               .byte $3F,$1E,$0C,$04,$02,$00,$00,$80,$87,$23,$03,$C1,$39,$F0,$FC,$FE
	$A5C0               .byte $40,$C0,$E0,$30,$C0,$0C,$00,$00,$66,$66,$66,$24,$00,$06,$02,$00
	$A5D0               .byte $00,$00,$80,$C0,$E4,$F0,$FC,$FE,$03,$06,$08,$18,$30,$20,$C6,$80
	$A5E0               .byte $70,$60,$40,$00,$06,$00,$00,$06,$07,$FF,$79,$8F,$CF,$FF,$7D,$FF
	$A5F0               .byte $00,$08,$00,$00,$00,$04,$00,$00,$E0,$E0,$78,$00,$0F,$7F,$00,$F0
	$A600               .byte $00,$00,$80,$F8,$70,$00,$0F,$07,$7C,$FE,$FE,$FE,$FE,$F8,$00,$00
	$A610               .byte $03,$7F,$7F,$7F,$7F,$7F,$7E,$00,$FE,$3E,$0E,$02,$00,$00,$00,$00
	$A620               .byte $00,$3E,$0E,$02,$02,$00,$00,$00,$3C,$3C,$3C,$3C,$3C,$3C,$3C,$3C
	$A630               .byte $18,$18,$18,$18,$18,$18,$18,$18,$FF,$7F,$00,$7E,$40,$40,$40,$40
	$A640               .byte $FF,$7F,$00,$00,$40,$40,$40,$40,$3C,$FF,$BD,$BD,$BD,$BD,$BD,$3C
	$A650               .byte $18,$5A,$18,$18,$18,$99,$99,$18,$FF,$FE,$00,$FE,$00,$02,$02,$02
	$A660               .byte $FF,$FE,$00,$00,$00,$02,$02,$02,$FF,$FF,$FF,$FF,$FF,$F8,$00,$00
	$A670               .byte $7F,$7F,$7F,$7F,$7F,$7F,$7F,$00,$3C,$3C,$7E,$7E,$7E,$7E,$5A,$3C
	$A680               .byte $18,$18,$18,$7E,$7E,$7E,$5A,$18,$D6,$3F,$20,$C6,$FC,$5C,$7B,$E2
	$A690               .byte $02,$00,$00,$C6,$FC,$5C,$7B,$E2,$FC,$F8,$F8,$F8,$F8,$00,$00,$00
	$A6A0               .byte $FF,$FF,$FF,$FF,$FF,$FE,$FE,$00,$00,$7F,$FF,$FF,$FF,$FF,$FF,$FF
	$A6B0               .byte $00,$00,$7F,$7F,$7F,$7F,$7F,$7F,$00,$FC,$F8,$FC,$FC,$FC,$FC,$FC
	$A6C0               .byte $00,$02,$FF,$FF,$FF,$FF,$FF,$FF,$00,$7B,$00,$00,$01,$01,$01,$00
	$A6D0               .byte $00,$84,$00,$80,$82,$8E,$9E,$AF,$00,$FF,$00,$03,$47,$C3,$87,$97
	$A6E0               .byte $00,$00,$00,$3C,$B8,$3C,$78,$68,$00,$EF,$00,$E0,$E0,$F0,$F8,$68
	$A6F0               .byte $00,$10,$00,$18,$1F,$0F,$07,$97,$00,$FE,$00,$00,$00,$00,$00,$00
	$A700               .byte $80,$01,$00,$00,$41,$A1,$51,$A1,$20,$0A,$54,$00,$CC,$60,$C0,$00
	$A710               .byte $20,$0E,$54,$10,$4C,$48,$C0,$00,$CE,$8C,$60,$D0,$80,$00,$00,$00
	$A720               .byte $4C,$8E,$26,$70,$C8,$20,$40,$80,$00,$40,$00,$00,$00,$00,$00,$00
	$A730               .byte $7E,$B9,$60,$00,$C0,$C0,$C0,$00,$00,$40,$40,$00,$02,$00,$01,$00
	$A740               .byte $7E,$BF,$2D,$00,$01,$00,$00,$00,$03,$0F,$1F,$3F,$7F,$7F,$7F,$7F
	$A750               .byte $03,$0C,$1D,$39,$71,$71,$7F,$7F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A760               .byte $F3,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$E0,$F8,$FC,$FE,$FE,$FF,$FF,$FF
	$A770               .byte $20,$38,$34,$1A,$12,$1F,$FF,$FD,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A780               .byte $13,$11,$11,$11,$11,$11,$11,$11,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A790               .byte $F3,$F1,$F1,$F1,$F1,$F1,$F1,$F1,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A7A0               .byte $73,$F1,$FF,$FF,$FB,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A7B0               .byte $13,$11,$11,$11,$11,$31,$31,$31,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A7C0               .byte $FB,$D1,$FF,$FF,$BB,$FF,$FF,$FF,$1F,$1F,$0F,$07,$00,$08,$18,$18
	$A7D0               .byte $00,$00,$10,$18,$0F,$07,$07,$07,$10,$1F,$7F,$F0,$FC,$FF,$81,$20
	$A7E0               .byte $0F,$20,$00,$0F,$03,$00,$70,$1E,$E0,$E0,$80,$80,$80,$00,$00,$00
	$A7F0               .byte $04,$04,$6C,$7C,$78,$F0,$F0,$F8,$70,$F8,$F8,$64,$00,$80,$E0,$1F
	$A800               .byte $8C,$04,$04,$98,$FC,$78,$10,$00,$52,$C6,$4E,$80,$2C,$6B,$67,$06
	$A810               .byte $53,$C7,$4F,$80,$2C,$69,$63,$06,$EA,$E4,$DA,$1D,$1E,$0F,$07,$02
	$A820               .byte $62,$E0,$D8,$1C,$1E,$0F,$07,$02,$00,$40,$00,$00,$00,$00,$00,$00
	$A830               .byte $40,$80,$40,$00,$E0,$F0,$F1,$00,$00,$02,$04,$00,$04,$0C,$30,$00
	$A840               .byte $00,$01,$01,$00,$03,$03,$07,$00,$1F,$3F,$7F,$7F,$FF,$FF,$FF,$FF
	$A850               .byte $13,$11,$7F,$7F,$BB,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A860               .byte $13,$11,$11,$11,$11,$11,$11,$11,$F8,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A870               .byte $18,$15,$FF,$FF,$BB,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	$A880               .byte $13,$11,$11,$11,$11,$11,$11,$11,$0F,$10,$0D,$06,$03,$01,$00,$01
	$A890               .byte $0F,$1F,$0E,$07,$03,$01,$00,$02,$06,$0D,$1B,$7F,$3E,$7C,$38,$23
	$A8A0               .byte $0B,$16,$2C,$45,$43,$4F,$7F,$3F,$00,$80,$40,$A0,$10,$90,$D0,$F8
	$A8B0               .byte $00,$80,$C0,$60,$F0,$F0,$F0,$F8,$D0,$D0,$D0,$50,$A0,$7B,$FD,$93
	$A8C0               .byte $78,$78,$B8,$B8,$68,$FF,$FF,$EF,$03,$03,$03,$01,$01,$01,$01,$01
	$A8D0               .byte $BC,$9C,$AC,$9E,$AE,$9E,$BE,$9E,$FF,$7F,$7F,$6F,$6F,$7F,$7F,$FF
	$A8E0               .byte $00,$80,$80,$90,$90,$80,$80,$00,$E0,$E0,$F0,$E8,$70,$68,$F0,$60
	$A8F0               .byte $1F,$1F,$0F,$17,$8F,$97,$0F,$9F,$00,$00,$00,$00,$00,$00,$00,$00
	$A900               .byte $A1,$51,$A1,$51,$A1,$51,$A1,$51,$00,$00,$08,$00,$08,$08,$00,$04
	$A910               .byte $00,$00,$00,$00,$00,$00,$00,$00,$04,$00,$08,$08,$14,$14,$08,$00
	$A920               .byte $00,$00,$00,$00,$08,$08,$00,$00,$00,$00,$00,$08,$08,$18,$3C,$3C
	$A930               .byte $00,$00,$00,$00,$00,$00,$00,$00,$34,$66,$66,$66,$42,$66,$3C,$00
	$A940               .byte $08,$18,$18,$18,$3C,$18,$00,$00,$08,$08,$00,$00,$00,$40,$42,$02
	$A950               .byte $00,$00,$00,$00,$00,$00,$00,$00,$10,$18,$7A,$E7,$C3,$C3,$7E,$00
	$A960               .byte $00,$00,$00,$18,$3C,$3C,$00,$00,$00,$00,$10,$11,$01,$11,$B3,$3B
	$A970               .byte $00,$00,$00,$00,$00,$00,$00,$00,$3B,$7E,$7C,$74,$70,$70,$3E,$0F
	$A980               .byte $00,$01,$03,$0B,$0F,$0F,$01,$0F,$01,$20,$01,$21,$20,$01,$11,$1F
	$A990               .byte $00,$00,$00,$00,$00,$00,$00,$00,$7F,$7E,$72,$70,$38,$3C,$3F,$03
	$A9A0               .byte $00,$01,$0D,$0F,$07,$03,$00,$03,$40,$7F,$3F,$7F,$3F,$1F,$1F,$10
	$A9B0               .byte $7F,$40,$3F,$40,$20,$10,$1F,$1F,$17,$17,$17,$17,$17,$71,$80,$FF
	$A9C0               .byte $1F,$1C,$1C,$1C,$18,$7E,$FF,$80,$C0,$C0,$C0,$C0,$C0,$FF,$FF,$00
	$A9D0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	$A9E0               .byte $00,$00,$00,$00,$00,$00,$00,$00,$66,$7F,$FF,$DF,$DF,$7E,$3C,$18
	$A9F0               .byte $66,$5B,$81,$A1,$A1,$42,$24,$18,$00,$00,$00,$00,$00,$00,$00,$00
	$AA00               .byte $00,$00,$00,$00,$00,$00,$00,$00,$07,$0F,$07,$3F,$3F,$1F,$3F,$78
	$AA10               .byte $05,$08,$05,$3D,$20,$15,$25,$58,$FF,$C0,$D0,$D0,$D0,$C0,$7F,$3F
	$AA20               .byte $A0,$BF,$AF,$AF,$AF,$BF,$40,$3F,$00,$80,$00,$E0,$E0,$C0,$E0,$70
	$AA30               .byte $00,$80,$00,$E0,$20,$40,$20,$50,$F8,$38,$38,$3C,$3C,$7F,$FF,$FC
	$AA40               .byte $28,$E8,$E8,$EC,$EC,$EF,$1F,$FC,$00,$3F,$7F,$50,$57,$5B,$5B,$5B
	$AA50               .byte $00,$3F,$60,$6F,$68,$6D,$65,$65,$5B,$50,$57,$5F,$7F,$3F,$1F,$00
	$AA60               .byte $65,$6F,$68,$6F,$60,$3F,$1F,$00,$00,$F8,$FC,$1E,$7E,$7E,$7E,$7E
	$AA70               .byte $00,$F8,$0C,$F6,$96,$B6,$A6,$A6,$7E,$3E,$FE,$FE,$FE,$FE,$FC,$00
	$AA80               .byte $A6,$E6,$16,$F6,$0E,$FE,$FC,$00,$00,$3F,$7F,$50,$57,$5A,$5A,$5A
